Year,Month,Region_enc,Model_enc,Units_Sold,BEV_Share,Premium_Share,GDP_Growth,Fuel_Price_Index
2018,12,0,2,4624,0.031,15.82,1.25,0.96
2025,12,2,2,6732,0.167,5.89,2.37,1.41
2024,1,2,5,12601,0.169,6.0,1.27,1.34
2023,12,3,4,9070,0.145,15.08,3.0,1.23
2022,1,2,4,4351,0.119,5.55,2.5,1.2
2018,11,2,2,8456,0.019,5.09,3.46,0.99
2024,5,3,4,9070,0.155,16.86,3.26,1.3
2021,2,3,0,5553,0.09,14.62,3.85,1.14
2020,5,1,2,3140,0.07,17.21,1.69,1.11
2024,4,3,2,8025,0.181,20.97,2.92,1.31
2025,3,1,3,9644,0.205,19.51,4.25,1.38
2024,9,2,3,4535,0.16,5.82,2.76,1.32
2019,4,3,3,9574,0.07,19.64,2.98,1.07
2022,6,3,7,14382,0.121,19.36,3.11,1.21
2018,7,3,3,5996,0.014,16.36,0.99,1.03
2020,2,0,1,11675,0.076,17.19,3.54,1.11
2019,10,1,2,3118,0.04,20.75,4.31,1.03
2018,8,1,4,10128,0.021,18.77,2.4,1.02
2018,12,0,6,4193,0.04,15.82,1.25,0.96
2025,2,3,2,7938,0.179,14.81,3.66,1.38
2018,9,3,5,9126,0.016,19.6,1.64,0.94
2024,4,3,5,10053,0.145,20.97,2.92,1.31
2019,9,2,7,4619,0.035,5.66,2.29,1.03
2023,9,1,1,14734,0.147,20.22,3.93,1.26
2019,1,3,2,4445,0.034,17.37,4.25,1.06
2023,4,1,7,9324,0.141,16.81,1.94,1.25
2020,9,0,5,4897,0.086,20.13,3.71,1.1
2025,12,3,0,10070,0.212,18.91,2.54,1.36
2025,5,2,6,11650,0.212,5.29,2.31,1.38
2019,11,1,1,9851,0.047,14.48,2.4,1.01
2024,6,1,0,5141,0.16,14.82,3.54,1.31
2021,6,3,7,7770,0.099,17.38,3.43,1.16
2018,1,1,2,2554,0.013,19.12,3.5,1.0
2020,11,0,1,3730,0.073,20.31,2.67,1.12
2021,4,2,7,12083,0.076,6.51,2.7,1.11
2020,3,0,6,8188,0.059,14.38,3.34,1.07
2019,1,2,2,8405,0.042,6.5,3.26,1.06
2020,8,0,1,3891,0.069,17.49,3.65,1.07
2022,4,2,4,8077,0.124,5.5,3.93,1.27
2021,4,3,7,3734,0.093,16.27,4.0,1.18
2020,6,0,1,6120,0.081,19.12,2.41,1.07
2018,7,1,2,2720,0.017,14.62,2.18,0.98
2018,9,2,4,8477,0.018,5.51,4.22,0.93
2018,8,1,2,6954,0.026,18.77,2.4,1.02
2025,8,2,6,3305,0.207,5.85,3.31,1.36
2024,1,1,3,6433,0.18,15.11,3.31,1.28
2018,4,1,0,3207,0.016,14.6,3.55,0.96
2021,9,3,3,7693,0.088,18.52,3.18,1.11
2024,11,0,0,10685,0.166,15.84,2.25,1.29
2021,10,3,6,8883,0.096,17.59,1.7,1.14
2019,12,2,5,9036,0.047,6.48,3.45,1.02
2022,12,3,2,5003,0.126,14.2,4.51,1.22
2021,3,1,7,8438,0.096,14.82,1.79,1.14
2025,8,3,4,11772,0.193,20.94,0.28,1.37
2024,11,2,3,3432,0.166,5.97,3.51,1.32
2025,7,1,5,6064,0.196,16.37,2.09,1.34
2023,7,3,3,3383,0.148,15.89,3.46,1.26
2018,4,0,0,5550,0.041,15.96,3.95,1.04
2023,12,0,5,11115,0.139,17.54,3.6,1.2
2021,6,2,1,12226,0.106,6.05,2.0,1.18
2023,1,3,1,12415,0.156,20.67,2.54,1.27
2022,3,1,0,3256,0.136,14.44,2.63,1.2
2022,1,0,4,4061,0.117,17.07,2.38,1.16
2019,11,2,1,2960,0.027,6.03,3.19,1.08
2025,8,1,3,10505,0.202,14.33,4.0,1.29
2018,8,1,3,11219,0.022,18.77,2.4,1.02
2025,5,2,1,3809,0.19,5.29,2.31,1.38
2024,2,3,3,3601,0.166,17.39,2.55,1.26
2023,8,3,7,3152,0.152,15.72,4.09,1.23
2022,4,2,7,5898,0.106,5.5,3.93,1.27
2023,3,2,7,8054,0.125,5.48,2.75,1.22
2023,8,2,0,6228,0.156,6.62,1.78,1.29
2022,8,3,1,7292,0.102,17.21,4.14,1.27
2024,6,3,2,7604,0.179,14.51,3.86,1.25
2024,12,0,1,3595,0.174,19.13,1.86,1.27
2024,10,2,2,4663,0.167,6.37,4.57,1.28
2019,3,3,0,11562,0.047,15.71,2.9,1.05
2021,12,2,6,4349,0.105,6.72,2.2,1.23
2020,2,1,1,3732,0.073,16.47,4.66,1.15
2022,9,3,4,6843,0.118,18.12,3.76,1.22
2021,10,0,4,6001,0.1,17.04,3.51,1.2
